fieldId,trackerId,name,permName,options,type,isMain,isTblVisible,position,isSearchable,isPublic,isHidden,isMandatory,description,isMultilingual,itemChoices,errorMsg,visibleBy,editableBy,descriptionIsParsed,validation,validationParam,validationMessage
496,1,Otro servicio entrev.,servicioENTOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,650,n,y,n,n,,n,,,,,n,,,
497,1,Servicio ingreso,servicioING,"{""options"":[""0=UCI"",""1=UCIES"",""2=UCO"",""3=Ictus"",""4=Anestesia"",""5=Planta"",""6=Otro""]}",d,n,n,370,n,y,n,n,,n,,,,,n,,,
498,1,Otro servicio ingr.,servicioINGOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,380,n,y,n,n,,n,,,,,n,,,
499,1,TCE Otra lesi<c3><b3>n,lesionOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,810,n,y,n,n,,n,,,,,n,,,
501,1,Otro DTC,3IDTCPatronOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1080,n,y,n,n,,n,,,,,n,,,
502,1,AVC isq. DTC Otro lugar oclusion,3I_2AVCIsqDTCLugarOclusionOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1590,n,y,n,n,,n,,,,,n,,,
503,1,HSA Otro TAC,3I_4HSATACFISHER_tro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1840,n,y,n,n,,n,,,,,n,,,
504,1,AnoxToxMet. Metabolica Otra,1L_5AnoxiaToxicOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2000,n,y,n,n,,n,,,,,n,,,
505,1,IOT Otro lugar,5PIOTSIDondeOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1290,n,y,n,n,,n,,,,,n,,,
514,1,TUM Otro tumor,3TumorTumorOtros,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2360,n,y,n,n,,n,,,,,n,,,
518,1,Otro servicio alta,4EvoMejoraOtroServAlta,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2550,n,y,n,n,,n,,,,,n,,,
516,1,TUM TAC Multiplicidad,3TumorOtrosImagenMultiplicidadLesion,"{""options"":[""0=Lesi\u00f3n \u00fanica"",""1=Lesi\u00f3n m\u00faltiple"",""99=ns\/nc""]}",R,n,n,2400,n,y,n,n,,n,,,,,n,,,
519,1,Hospital exitus,4EvoExitusHospital,"{""options"":[""1=H.General"",""2=H.Trauma."",""3=H.Maternoinf."",""4=Otro""]}",R,n,n,2590,n,y,n,n,,n,,,,,n,,,
520,1,Otro lugar exitus,4EvoExitusOtroLugar,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2600,n,y,n,n,,n,,,,,n,,,
521,1,Servicio exitus,4EvoExitusOtroServ,"{""options"":[""0=UCI"",""1=UCIES"",""2=UCO"",""3=Ictus"",""4=Anestesia"",""5=Planta"",""6=Otro""]}",R,n,n,2610,n,y,n,n,,n,,,,,n,,,
522,1,Otro servicio exitus,4EvoExitusOtroServExitus,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2620,n,y,n,n,,n,,,,,n,,,
523,1,Donante Organos Si Otros,4EvoExitusDonanteSiOtrosOrganos,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2670,n,y,n,n,,n,,,,,n,,,
524,1,Donante tejidos SI Otros,4EvoExitusDonanteTejSiOtros,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2720,n,y,n,n,,n,,,,,n,,,
526,1,ETIOLOGIA,eTIOLOGIA,,h,n,n,760,n,y,n,n,,,,,,,n,,,
527,1,HSA Variables Cl<c3><ad>nicas,hSAVariablesClNicas,"{""level"":3,""toggle"":""o""}",h,n,n,1790,n,y,n,n,,n,,,,,n,,,
528,1,HSA Imagen,hSAImagen,"{""level"":3,""toggle"":""o""}",h,n,n,1820,n,y,n,n,,n,,,,,n,,,
529,1,HSA Procedimiento,hSAProcedimiento,"{""level"":3,""toggle"":""o""}",h,n,n,1880,n,y,n,n,,n,,,,,n,,,
530,1,AnoxToxMet. Variables Cl<c3><ad>nicas,aNOXIAVariablesClNicas,"{""level"":3,""toggle"":""o""}",h,n,n,2060,n,y,n,n,,n,,,,,n,,,
531,1,AnoxToxMet.,aNOXIA,"{""level"":2,""toggle"":""o""}",h,n,n,1950,n,y,n,n,,n,,,,,n,,,
532,1,AnoxToxMet. Imagen ,aNOXIAImagen,"{""level"":3,""toggle"":""o""}",h,n,n,2080,n,y,n,n,,n,,,,,n,,,
533,1,AnoxToxMet. Laboratorio,aNOXIALaboratorio,"{""level"":3,""toggle"":""o""}",h,n,n,2130,n,y,n,n,,n,,,,,n,,,
534,1,AnoxToxMet. Procedimientos,aNOXIAProcedimientos,"{""level"":3,""toggle"":""o""}",h,n,n,2150,n,y,n,n,,n,,,,,n,,,
535,1,INFECCI<c3><93>N,iNFECCIN,"{""level"":2,""toggle"":""o""}",h,n,n,2180,n,y,n,n,,n,,,,,n,,,
536,1,INF Lesi<c3><b3>n,iNFLesiN,"{""level"":3,""toggle"":""o""}",h,n,n,2190,n,y,n,n,,n,,,,,n,,,
537,1,INF Variables Cl<c3><ad>nicas,iNFVariablesClNicas,"{""level"":3,""toggle"":""o""}",h,n,n,2250,n,y,n,n,,n,,,,,n,,,
538,1,INF Imagen,iNFImagen,"{""level"":3,""toggle"":""o""}",h,n,n,2270,n,y,n,n,,n,,,,,n,,,
539,1,INF Procedimientos,iNFProcedimientos,"{""level"":3,""toggle"":""o""}",h,n,n,2300,n,y,n,n,,n,,,,,n,,,
540,1,TUMOR/OTROS,tUMOROTROS,"{""level"":2,""toggle"":""o""}",h,n,n,2330,n,y,n,n,,n,,,,,n,,,
541,1,TUM Lesi<c3><b3>n,tUMLesiN,"{""level"":3,""toggle"":""o""}",h,n,n,2340,n,y,n,n,,n,,,,,n,,,
542,1,TUM Imagen,tUMImagen,"{""level"":3,""toggle"":""o""}",h,n,n,2380,n,y,n,n,,n,,,,,n,,,
543,1,TUM Procedimientos,tUMProcedimientos,"{""level"":3,""toggle"":""o""}",h,n,n,2430,n,y,n,n,,n,,,,,n,,,
545,1,Mejora,mejora,"{""level"":2,""toggle"":""o""}",h,n,n,2480,n,y,n,n,,n,,,,,n,,,
546,1,Exitus,exitus,"{""level"":2,""toggle"":""o""}",h,n,n,2570,n,y,n,n,,n,,,,,n,,,
547,1,AnoxToxMet. Lesi<c3><b3>n,aNOXIALesiN,"{""level"":3,""toggle"":""o""}",h,n,n,1960,n,y,n,n,,n,,,,,n,,,
548,1,TUM Otro No Tumor,3EtiolTumorOtrosOtroNoTumor,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2370,n,y,n,n,,n,,,,,n,,,
550,1,AnoxToxMet. Exogena Tipo,3AnoxToxMetExogena,"{""options"":[""1=Depressores SNC"",""2=T\u00f3xicos \u00e1cidos (etilenglicol; metanol etc...)"",""3=Otros""]}",d,n,n,2020,n,y,n,n,,n,,,,,n,,,
551,1,AnoxToxMet. Otra Exogena,3AnoxToxMetOtraExogena,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2030,n,y,n,n,,n,,,,,n,,,
552,1,AnoxToxMet. Temperatura Tipo,3AnoxToxMetTemperatura,"{""options"":[""1=Hipotermia"",""2=Hipertermia""]}",d,n,n,2040,n,y,n,n,,n,,,,,n,,,
553,1,AnoxToxMet. Otras alteraciones,3AnoxToxMetOtrasAlteraciones,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2050,n,y,n,n,,n,,,,,n,,,
